Jour,Température max.,Température min.,Précipitations 24h,Ensoleillement,,annee,mois,Enneigement
Mer. 1,8.8 °C,4 °C,12.9 mm,0 h,,2025,1,
Jeu. 2,5 °C,3 °C,7.3 mm,0 h,,2025,1,
Ven. 3,4.7 °C,-0.3 °C,0 mm,7.1 h,,2025,1,
Sam. 4,11 °C,-3.6 °C,9.7 mm,4.1 h,,2025,1,
Dim. 5,12.8 °C,0.9 °C,2 mm,0.1 h,,2025,1,
Lun. 6,12 °C,7.1 °C,1.6 mm,1 h,,2025,1,
Mar. 7,7.8 °C,3.9 °C,0 mm,5.9 h,,2025,1,
Mer. 8,11.9 °C,4 °C,16.1 mm,0 h,,2025,1,
Jeu. 9,10.7 °C,2.5 °C,0.8 mm,2 h,,2025,1,
Ven. 10,6.1 °C,3.1 °C,0 mm,1.2 h,,2025,1,
Sam. 11,2.6 °C,-0.5 °C,0 mm,3.8 h,,2025,1,
Dim. 12,4.8 °C,1.3 °C,0 mm,0 h,,2025,1,
Lun. 13,5.2 °C,1.3 °C,0 mm,7.7 h,,2025,1,
Mar. 14,4.7 °C,-2.3 °C,0 mm,7.8 h,,2025,1,
Mer. 15,7.2 °C,0.8 °C,0.4 mm,0 h,,2025,1,
Jeu. 16,5 °C,2.6 °C,0 mm,0 h,,2025,1,
Ven. 17,1.8 °C,0.1 °C,0 mm,0 h,,2025,1,
Sam. 18,2 °C,-0.3 °C,0 mm,0 h,,2025,1,
Dim. 19,1.8 °C,-0.7 °C,0 mm,0 h,,2025,1,
Lun. 20,0.3 °C,-0.8 °C,0 mm,0 h,,2025,1,
Mar. 21,4.3 °C,-1.1 °C,0 mm,4.1 h,,2025,1,
Mer. 22,9.3 °C,2.1 °C,22.2 mm,0 h,,2025,1,
Jeu. 23,8.7 °C,4.2 °C,0.4 mm,2.7 h,,2025,1,
Ven. 24,12.8 °C,7.2 °C,3 mm,0 h,,2025,1,
Sam. 25,12.4 °C,8.5 °C,9.7 mm,0 h,,2025,1,
Dim. 26,11.9 °C,1.9 °C,3.8 mm,0 h,,2025,1,
Lun. 27,12.3 °C,8.4 °C,1.6 mm,3 h,,2025,1,
Mar. 28,11.4 °C,7 °C,2 mm,1.4 h,,2025,1,
Mer. 29,8.2 °C,6.1 °C,14.7 mm,1.3 h,,2025,1,
Jeu. 30,8.4 °C,5.3 °C,0 mm (Tr),0.6 h,,2025,1,
Ven. 31,6.6 °C,1.3 °C,3.6 mm,0 h,,2025,1,
Sam. 1,7.4 °C,0.8 °C,0 mm,8.6 h,,2025,2,
Dim. 2,7.6 °C,-1 °C,0 mm,8.7 h,,2025,2,
Lun. 3,8.5 °C,-0.6 °C,0 mm (Tr),8.7 h,,2025,2,
Mar. 4,3.1 °C,-0.9 °C,0 mm (Tr),0 h,,2025,2,
Mer. 5,6.5 °C,2.1 °C,0 mm,0.1 h,,2025,2,
Jeu. 6,5.2 °C,2.8 °C,0.2 mm,0 h,,2025,2,
Ven. 7,7.4 °C,2.6 °C,1.2 mm,0 h,,2025,2,
Sam. 8,7.4 °C,3.7 °C,4.8 mm,2.1 h,,2025,2,
Dim. 9,7.4 °C,4 °C,0.4 mm,0.2 h,,2025,2,
Lun. 10,6.2 °C,4.9 °C,5.4 mm,0 h,,2025,2,
Mar. 11,6.4 °C,3.1 °C,0 mm,0 h,,2025,2,
Mer. 12,5.9 °C,2.3 °C,0 mm (Tr),0 h,,2025,2,
Jeu. 13,6.2 °C,4 °C,0 mm,0 h,,2025,2,
Ven. 14,5.8 °C,-0.7 °C,0 mm,9.3 h,,2025,2,
Sam. 15,4.8 °C,-1.3 °C,0 mm,4.4 h,,2025,2,
Dim. 16,6.8 °C,-0.2 °C,0 mm,9.3 h,,2025,2,
Lun. 17,7.6 °C,-0.4 °C,0 mm,9 h,,2025,2,
Mar. 18,8.4 °C,0 °C,0 mm,8.7 h,,2025,2,
Mer. 19,10.5 °C,1 °C,0 mm (Tr),3 h,,2025,2,
Jeu. 20,14.3 °C,7.3 °C,1.6 mm,0.1 h,,2025,2,
Ven. 21,16 °C,9.9 °C,1 mm,2.7 h,,2025,2,
Sam. 22,13.9 °C,10.2 °C,0.8 mm,3 h,,2025,2,
Dim. 23,15.3 °C,4.8 °C,0.2 mm,7.8 h,,2025,2,
Lun. 24,13.6 °C,10.3 °C,1.2 mm,0.9 h,,2025,2,
Mar. 25,9.8 °C,6.8 °C,25 mm,0 h,,2025,2,
Mer. 26,10.7 °C,4.3 °C,2.8 mm,4.8 h,,2025,2,
Jeu. 27,9.2 °C,4.1 °C,0 mm (Tr),3.7 h,,2025,2,
Ven. 28,9.5 °C,5.3 °C,0.2 mm,3.6 h,,2025,2,
Sam. 1,8 °C,2 °C,0 mm,6.7 h,,2025,3,
Dim. 2,11.8 °C,1.4 °C,0 mm,10.3 h,,2025,3,
Lun. 3,12.6 °C,1.6 °C,0 mm,10.3 h,,2025,3,
Mar. 4,13.7 °C,3.9 °C,0 mm,5 h,,2025,3,
Mer. 5,18.2 °C,4 °C,0 mm,10.5 h,,2025,3,
Jeu. 6,18 °C,4.3 °C,0 mm,10.6 h,,2025,3,
Ven. 7,18.3 °C,7.2 °C,0 mm,9.4 h,,2025,3,
Sam. 8,18.6 °C,8.6 °C,0 mm,7.9 h,,2025,3,
Dim. 9,18.9 °C,9.4 °C,0 mm (Tr),3.4 h,,2025,3,
Lun. 10,12.9 °C,11 °C,2.2 mm,0.2 h,,2025,3,
Mar. 11,10.9 °C,6.1 °C,0.8 mm,2.5 h,,2025,3,
Mer. 12,8.4 °C,3.8 °C,0.2 mm,0.5 h,,2025,3,
Jeu. 13,8.9 °C,3.5 °C,0.4 mm,3.7 h,,2025,3,
Ven. 14,8.5 °C,2.4 °C,0 mm,3.7 h,,2025,3,
Sam. 15,9.8 °C,1.7 °C,0 mm,3.1 h,,2025,3,
Dim. 16,11.7 °C,3.5 °C,0 mm,3.3 h,,2025,3,
Lun. 17,12.9 °C,2.1 °C,0 mm,11.2 h,,2025,3,
Mar. 18,13.6 °C,2.8 °C,0 mm,11.3 h,,2025,3,
Mer. 19,18.5 °C,5.2 °C,0 mm,10.6 h,,2025,3,
Jeu. 20,20.1 °C,6.7 °C,0 mm,9.1 h,,2025,3,
Ven. 21,19.4 °C,11.5 °C,5.2 mm,0.1 h,,2025,3,
Sam. 22,18.8 °C,11.3 °C,7.1 mm,2.5 h,,2025,3,
Dim. 23,14 °C,7.1 °C,1.4 mm,1.2 h,,2025,3,
Lun. 24,17.4 °C,8.4 °C,0 mm,4 h,,2025,3,
Mar. 25,14.8 °C,8.1 °C,0.2 mm,7.4 h,,2025,3,
Mer. 26,15.7 °C,9.6 °C,0 mm (Tr),3.2 h,,2025,3,
Jeu. 27,17.2 °C,5.2 °C,0 mm,11.8 h,,2025,3,
Ven. 28,13.6 °C,5.3 °C,5.2 mm,1.8 h,,2025,3,
Sam. 29,14.4 °C,7.5 °C,0 mm,11.7 h,,2025,3,
Dim. 30,17 °C,7.5 °C,0 mm,5.5 h,,2025,3,
Lun. 31,16.3 °C,6.9 °C,0 mm,11.8 h,,2025,3,
Mar. 1,16.3 °C,7 °C,0 mm,12 h,,2025,4,
Mer. 2,18.4 °C,6.8 °C,0 mm,12.2 h,,2025,4,
Jeu. 3,22.1 °C,9.8 °C,0 mm,10.9 h,,2025,4,
Ven. 4,24.9 °C,13.4 °C,0 mm,9.4 h,,2025,4,
Sam. 5,25.9 °C,11.3 °C,0 mm,12.4 h,,2025,4,
Dim. 6,19.9 °C,9.6 °C,0 mm,12.4 h,,2025,4,
Lun. 7,18.2 °C,6 °C,0 mm,12.5 h,,2025,4,
Mar. 8,19.8 °C,6.2 °C,0 mm,10.6 h,,2025,4,
Mer. 9,19.9 °C,8 °C,0 mm,12.6 h,,2025,4,
Jeu. 10,17.7 °C,5.8 °C,0 mm,12.6 h,,2025,4,
Ven. 11,22.3 °C,7.1 °C,0 mm,12.7 h,,2025,4,
Sam. 12,22.9 °C,9.9 °C,4.6 mm,5.6 h,,2025,4,
Dim. 13,18 °C,12.6 °C,0.2 mm,2.1 h,,2025,4,
Lun. 14,20.3 °C,8 °C,0.6 mm,6.7 h,,2025,4,
Mar. 15,18.9 °C,12.6 °C,0 mm,4.2 h,,2025,4,
Mer. 16,14.9 °C,8.1 °C,0 mm,1.5 h,,2025,4,
Jeu. 17,17.6 °C,6.9 °C,0 mm,8.1 h,,2025,4,
Ven. 18,19.1 °C,5.8 °C,0 mm,10.5 h,,2025,4,
Sam. 19,20.6 °C,9.2 °C,5.2 mm,2.2 h,,2025,4,
Dim. 20,16.9 °C,10.3 °C,4.4 mm,3.5 h,,2025,4,
Lun. 21,15.5 °C,9.7 °C,4.8 mm,0.5 h,,2025,4,
Mar. 22,16.8 °C,9.5 °C,1.2 mm,1.4 h,,2025,4,
Mer. 23,16.1 °C,8.8 °C,12.3 mm,3.3 h,,2025,4,
Jeu. 24,16 °C,10.7 °C,0 mm,2.4 h,,2025,4,
Ven. 25,16.2 °C,8.4 °C,0 mm,0.6 h,,2025,4,
Sam. 26,21.4 °C,8.7 °C,0 mm,7.7 h,,2025,4,
Dim. 27,22.3 °C,11.6 °C,0 mm,5.2 h,,2025,4,
Lun. 28,24.9 °C,11.5 °C,0 mm,12.9 h,,2025,4,
Mar. 29,26.6 °C,12.2 °C,0 mm,13.7 h,,2025,4,
Mer. 30,28.7 °C,13.6 °C,0 mm,13.7 h,,2025,4,
Jeu. 1,29.4 °C,14.9 °C,0 mm,11.3 h,,2025,5,
Ven. 2,28.7 °C,16.3 °C,0 mm,12.2 h,,2025,5,
Sam. 3,26.8 °C,16.7 °C,2.3 mm,7.2 h,,2025,5,
Dim. 4,17.4 °C,9.4 °C,0 mm (Tr),5.9 h,,2025,5,
Lun. 5,15.4 °C,6.7 °C,0 mm,7.7 h,,2025,5,
Mar. 6,17.3 °C,7.7 °C,0 mm,6.1 h,,2025,5,
Mer. 7,17.1 °C,9.2 °C,0 mm,3.3 h,,2025,5,
Jeu. 8,19.8 °C,8.9 °C,0 mm,6.7 h,,2025,5,
Ven. 9,21.1 °C,10.4 °C,0 mm,9.7 h,,2025,5,
Sam. 10,24 °C,9.8 °C,0 mm,12.2 h,,2025,5,
Dim. 11,24.2 °C,12.9 °C,5.2 mm,8.4 h,,2025,5,
Lun. 12,21 °C,12.9 °C,0.6 mm,3.7 h,,2025,5,
Mar. 13,22.6 °C,11.8 °C,0 mm (Tr),7.1 h,,2025,5,
Mer. 14,25.4 °C,12.3 °C,0.2 mm,11 h,,2025,5,
Jeu. 15,17.5 °C,9.5 °C,0 mm,5 h,,2025,5,
Ven. 16,21.1 °C,9.1 °C,0 mm,14.4 h,,2025,5,
Sam. 17,19.1 °C,9.6 °C,0 mm,3.3 h,,2025,5,
Dim. 18,21.6 °C,9.2 °C,0 mm,11.1 h,,2025,5,
Lun. 19,23.9 °C,9 °C,0 mm,14.2 h,,2025,5,
Mar. 20,25.2 °C,12.8 °C,0 mm,10.9 h,,2025,5,
Mer. 21,19 °C,12.9 °C,8.5 mm,0.9 h,,2025,5,
Jeu. 22,20.8 °C,9.1 °C,0 mm (Tr),7.3 h,,2025,5,
Ven. 23,19.1 °C,8.8 °C,0 mm,13.2 h,,2025,5,
Sam. 24,20.5 °C,9.2 °C,0 mm (Tr),0.5 h,,2025,5,
Dim. 25,21.6 °C,15.3 °C,1 mm,3.8 h,,2025,5,
Lun. 26,19.4 °C,11.5 °C,0 mm,4.8 h,,2025,5,
Mar. 27,19.2 °C,12.8 °C,0.8 mm,0.3 h,,2025,5,
Mer. 28,22.1 °C,14.3 °C,0.2 mm,3.9 h,,2025,5,
Jeu. 29,24.2 °C,11.5 °C,0 mm,7.2 h,,2025,5,
Ven. 30,30.5 °C,14.7 °C,0 mm,14.8 h,,2025,5,
Sam. 31,29.1 °C,17.2 °C,0 mm (Tr),3.3 h,,2025,5,
Dim. 1,22.9 °C,17.1 °C,0 mm,5.3 h,,2025,6,
Lun. 2,22.6 °C,15 °C,0 mm,7.1 h,,2025,6,
Mar. 3,24.4 °C,12.2 °C,0 mm (Tr),14 h,,2025,6,
Mer. 4,20.1 °C,14.1 °C,0.2 mm,1.4 h,,2025,6,
Jeu. 5,19.6 °C,13.9 °C,13.7 mm,0.3 h,,2025,6,
Ven. 6,22.4 °C,13.5 °C,0.2 mm,4.2 h,,2025,6,
Sam. 7,20.2 °C,14.1 °C,3.2 mm,1.2 h,,2025,6,
Dim. 8,19.7 °C,12.4 °C,0 mm,8.2 h,,2025,6,
Lun. 9,23.3 °C,11.9 °C,0 mm,8.1 h,,2025,6,
Mar. 10,24.9 °C,12.9 °C,0 mm,13.9 h,,2025,6,
Mer. 11,28.2 °C,14.9 °C,0 mm,14.8 h,,2025,6,
Jeu. 12,32.2 °C,16.6 °C,0 mm,12.3 h,,2025,6,
Ven. 13,34 °C,21.2 °C,3.9 mm,11.1 h,,2025,6,
Sam. 14,28.8 °C,19.8 °C,0 mm,7.9 h,,2025,6,
Dim. 15,23.4 °C,17.2 °C,0 mm,4.9 h,,2025,6,
Lun. 16,27.1 °C,13.3 °C,0 mm,13.1 h,,2025,6,
Mar. 17,29.1 °C,16.5 °C,0 mm,11.5 h,,2025,6,
Mer. 18,29.6 °C,17.1 °C,0 mm,14.9 h,,2025,6,
Jeu. 19,31.9 °C,18.2 °C,0 mm,14.9 h,,2025,6,
Ven. 20,32.4 °C,19.6 °C,0 mm,13.7 h,,2025,6,
Sam. 21,35.3 °C,19 °C,0 mm,13.8 h,,2025,6,
Dim. 22,29.7 °C,21.9 °C,0 mm,10.3 h,,2025,6,
Lun. 23,25.8 °C,18 °C,0 mm (Tr),5.7 h,,2025,6,
Mar. 24,30.5 °C,14.7 °C,0 mm,15 h,,2025,6,
Mer. 25,36.5 °C,19.9 °C,16.6 mm,9.3 h,,2025,6,
Jeu. 26,26.7 °C,19.3 °C,1.8 mm,5.9 h,,2025,6,
Ven. 27,27.6 °C,20.2 °C,0 mm,6.4 h,,2025,6,
Sam. 28,30.4 °C,20 °C,0 mm,13.6 h,,2025,6,
Dim. 29,31.2 °C,18.9 °C,0 mm,13.1 h,,2025,6,
