Jour,Température max.,Température min.,Précipitations 24h,Ensoleillement,,annee,mois,Enneigement
Lun. 30,35.5 °C,20.9 °C,0.2 mm,14.6 h,,2025,6,
Mar. 1,38.1 °C,22.6 °C,0 mm,14.8 h,,2025,7,
Mer. 2,32.6 °C,20.7 °C,0 mm,11.6 h,,2025,7,
Jeu. 3,27.2 °C,17.2 °C,0 mm,14.6 h,,2025,7,
Ven. 4,28.2 °C,15.3 °C,0 mm,14.1 h,,2025,7,
Sam. 5,27.5 °C,17.1 °C,10.7 mm,5.1 h,,2025,7,
Dim. 6,20.1 °C,13.6 °C,10.1 mm,0.8 h,,2025,7,
Lun. 7,20.7 °C,14.9 °C,5.4 mm,2.1 h,,2025,7,
Mar. 8,23.1 °C,14 °C,2 mm,10.8 h,,2025,7,
Mer. 9,26.4 °C,12.6 °C,0 mm (Tr),14.9 h,,2025,7,
Jeu. 10,28.9 °C,15.8 °C,0 mm,13.2 h,,2025,7,
Ven. 11,29.9 °C,18.3 °C,0 mm,14.1 h,,2025,7,
Sam. 12,29.3 °C,18.7 °C,0 mm,13.3 h,,2025,7,
Dim. 13,31.6 °C,17.8 °C,0 mm (Tr),14.4 h,,2025,7,
Lun. 14,28 °C,20.4 °C,0.2 mm,6.6 h,,2025,7,
Mar. 15,25 °C,17.7 °C,0 mm,7.5 h,,2025,7,
Mer. 16,22.5 °C,19.1 °C,0.6 mm,0.1 h,,2025,7,
Jeu. 17,28.3 °C,17.1 °C,0.2 mm,5.8 h,,2025,7,
Ven. 18,32.1 °C,20.1 °C,0 mm,8.6 h,,2025,7,
Sam. 19,27.3 °C,21.1 °C,3.8 mm,5.3 h,,2025,7,
Dim. 20,24.6 °C,16.7 °C,8.3 mm,5.8 h,,2025,7,
Lun. 21,22.5 °C,16.8 °C,24 mm,2.6 h,,2025,7,
Mar. 22,22.6 °C,17 °C,0.2 mm,1.6 h,,2025,7,
Mer. 23,23.5 °C,17.4 °C,17.3 mm,2.5 h,,2025,7,
Jeu. 24,23.7 °C,16.3 °C,2 mm,2.8 h,,2025,7,
Ven. 25,26.9 °C,16.5 °C,0 mm,6.5 h,,2025,7,
Sam. 26,26.8 °C,17.2 °C,1.4 mm,9.1 h,,2025,7,
Dim. 27,23.3 °C,16.6 °C,2.2 mm,1.9 h,,2025,7,
Lun. 28,23.5 °C,16.4 °C,0 mm,4.9 h,,2025,7,
Mar. 29,23.3 °C,14.1 °C,0 mm (Tr),6.3 h,,2025,7,
Mer. 30,24.9 °C,16.6 °C,2.7 mm,3.7 h,,2025,7,
Jeu. 31,25 °C,16.2 °C,3.8 mm,6.4 h,,2025,7,
Ven. 1,23.5 °C,17.9 °C,1.5 mm,7 h,,2025,8,
Sam. 2,22.5 °C,14.7 °C,0 mm,7.7 h,,2025,8,
Dim. 3,25.6 °C,14.3 °C,0 mm,11.2 h,,2025,8,
Lun. 4,29.5 °C,18.5 °C,4 mm,7.1 h,,2025,8,
Mar. 5,23.1 °C,17.1 °C,0 mm,11.1 h,,2025,8,
Mer. 6,25 °C,14.1 °C,0 mm,10.4 h,,2025,8,
Jeu. 7,29.9 °C,15.1 °C,0 mm,13 h,,2025,8,
Ven. 8,27.4 °C,17.3 °C,0 mm,9.5 h,,2025,8,
Sam. 9,27.6 °C,18.2 °C,0 mm,12.6 h,,2025,8,
Dim. 10,28.8 °C,14.7 °C,0 mm,13.8 h,,2025,8,
Lun. 11,32.3 °C,16.5 °C,0 mm,13.5 h,,2025,8,
Mar. 12,35.2 °C,20.2 °C,0 mm,13.2 h,,2025,8,
Mer. 13,34.5 °C,21.9 °C,2 mm,4.6 h,,2025,8,
Jeu. 14,30.5 °C,20 °C,0 mm,10.4 h,,2025,8,
Ven. 15,31.3 °C,18.5 °C,0 mm,13.1 h,,2025,8,
Sam. 16,28.4 °C,18.9 °C,0 mm,9.5 h,,2025,8,
Dim. 17,28.4 °C,16.3 °C,0 mm,13.1 h,,2025,8,
Lun. 18,29.1 °C,15.8 °C,0 mm,12.2 h,,2025,8,
Mar. 19,28.8 °C,17.9 °C,1 mm,4.3 h,,2025,8,
Mer. 20,19.8 °C,18.5 °C,0.8 mm,0 h,,2025,8,
Jeu. 21,24.7 °C,15.9 °C,0 mm,6.9 h,,2025,8,
Ven. 22,22.8 °C,13.7 °C,0 mm,10.1 h,,2025,8,
Sam. 23,25.3 °C,13.1 °C,0 mm,9.5 h,,2025,8,
Dim. 24,25.5 °C,14 °C,0 mm,13 h,,2025,8,
Lun. 25,28.8 °C,14.1 °C,0 mm,12.7 h,,2025,8,
Mar. 26,29.2 °C,16.4 °C,0 mm,7.7 h,,2025,8,
Mer. 27,25.9 °C,18.3 °C,0 mm,8.2 h,,2025,8,
Jeu. 28,23.6 °C,16.9 °C,0.2 mm,5.5 h,,2025,8,
Ven. 29,20.7 °C,14.8 °C,30.9 mm,2.2 h,,2025,8,
Sam. 30,22.2 °C,12.6 °C,1 mm,5 h,,2025,8,
Dim. 31,21.6 °C,17.7 °C,1.6 mm,1.7 h,,2025,8,
Lun. 1,23.4 °C,13.8 °C,5.1 mm,5.8 h,,2025,9,
Mar. 2,18.6 °C,12.1 °C,4 mm,1.7 h,,2025,9,
Mer. 3,25 °C,16.9 °C,2.4 mm,2.2 h,,2025,9,
Jeu. 4,22.2 °C,14.7 °C,6 mm,5.2 h,,2025,9,
Ven. 5,23.2 °C,13.5 °C,0 mm,10.1 h,,2025,9,
Sam. 6,25.3 °C,12.4 °C,0 mm,11.9 h,,2025,9,
Dim. 7,31.2 °C,15.6 °C,0 mm (Tr),8 h,,2025,9,
Lun. 8,23.4 °C,18.1 °C,0 mm,4.2 h,,2025,9,
Mar. 9,23.1 °C,14.4 °C,0 mm,8.8 h,,2025,9,
Mer. 10,20.9 °C,11.8 °C,4.4 mm,3.8 h,,2025,9,
Jeu. 11,20.7 °C,13.5 °C,2.4 mm,4.4 h,,2025,9,
Ven. 12,20.5 °C,11.6 °C,0.2 mm,9.8 h,,2025,9,
Sam. 13,19.7 °C,13.4 °C,4.8 mm,1.6 h,,2025,9,
Dim. 14,20.6 °C,13.7 °C,1.6 mm,0.6 h,,2025,9,
Lun. 15,21.2 °C,15.7 °C,0 mm,7.9 h,,2025,9,
Mar. 16,19.1 °C,12.5 °C,0 mm,3.8 h,,2025,9,
Mer. 17,22.7 °C,12.9 °C,0 mm,7.4 h,,2025,9,
Jeu. 18,25.3 °C,12.5 °C,0.2 mm,11.3 h,,2025,9,
Ven. 19,30.4 °C,13 °C,0 mm,11.6 h,,2025,9,
Sam. 20,21.2 °C,18.8 °C,8 mm,0.4 h,,2025,9,
Dim. 21,18.7 °C,13.8 °C,0 mm,2.1 h,,2025,9,
Lun. 22,17.1 °C,10.4 °C,1.8 mm,6.6 h,,2025,9,
Mar. 23,15.3 °C,10.3 °C,7.8 mm,0 h,,2025,9,
Mer. 24,10.9 °C,10.3 °C,5 mm,0 h,,2025,9,
Jeu. 25,12.7 °C,10 °C,0.4 mm,0 h,,2025,9,
Ven. 26,15.1 °C,10 °C,0 mm (Tr),0.6 h,,2025,9,
Sam. 27,15.9 °C,11 °C,0 mm,0.8 h,,2025,9,
Dim. 28,20.4 °C,8.3 °C,0.2 mm,9 h,,2025,9,
Lun. 29,21.6 °C,10.2 °C,0 mm,8.7 h,,2025,9,
Mar. 30,19.4 °C,10.8 °C,0.2 mm,10.1 h,,2025,9,
Mer. 1,20 °C,9.9 °C,0 mm,8.8 h,,2025,10,
Jeu. 2,19.3 °C,9 °C,0.2 mm,7 h,,2025,10,
Ven. 3,18.7 °C,11.5 °C,3.4 mm,0 h,,2025,10,
Sam. 4,18 °C,10.9 °C,7.7 mm,5.7 h,,2025,10,
Dim. 5,17.1 °C,10.4 °C,0 mm (Tr),7.5 h,,2025,10,
Lun. 6,16.4 °C,10.3 °C,0 mm,1.1 h,,2025,10,
Mar. 7,19.8 °C,9.7 °C,0 mm,8.9 h,,2025,10,
Mer. 8,17.1 °C,11.5 °C,0 mm,2.5 h,,2025,10,
Jeu. 9,19.3 °C,12.6 °C,0 mm,3.9 h,,2025,10,
Ven. 10,15 °C,11 °C,0 mm,0 h,,2025,10,
Sam. 11,18.9 °C,11.3 °C,0 mm,9.7 h,,2025,10,
Dim. 12,19.3 °C,9.7 °C,0 mm,10.2 h,,2025,10,
Lun. 13,16.6 °C,10.5 °C,0 mm,2.1 h,,2025,10,
Mar. 14,19 °C,12.9 °C,0 mm,6.7 h,,2025,10,
Mer. 15,15.8 °C,11.3 °C,0 mm,0.7 h,,2025,10,
Jeu. 16,15.1 °C,10.6 °C,0 mm,0.6 h,,2025,10,
Ven. 17,17.7 °C,9.7 °C,0 mm,5.4 h,,2025,10,
Sam. 18,17.3 °C,8.5 °C,0 mm,7.5 h,,2025,10,
Dim. 19,15.8 °C,8.9 °C,4.8 mm,0 h,,2025,10,
Lun. 20,18.3 °C,13.1 °C,0.8 mm,1.7 h,,2025,10,
Mar. 21,17.3 °C,11.4 °C,0.4 mm,3.9 h,,2025,10,
Mer. 22,17.4 °C,12.7 °C,5.9 mm,0.9 h,,2025,10,
Jeu. 23,14.2 °C,10.8 °C,2.4 mm,2 h,,2025,10,
Ven. 24,13.7 °C,6.4 °C,0 mm (Tr),6.5 h,,2025,10,
Sam. 25,14.5 °C,9.3 °C,1.4 mm,5 h,,2025,10,
Dim. 26,12.8 °C,7.2 °C,1.6 mm,5.2 h,,2025,10,
Lun. 27,15.4 °C,9.2 °C,1 mm,3.5 h,,2025,10,
Mar. 28,15.1 °C,10.5 °C,0 mm,0.7 h,,2025,10,
Mer. 29,15 °C,10.4 °C,12.3 mm,1.1 h,,2025,10,
Jeu. 30,14.6 °C,7.4 °C,0 mm,6.9 h,,2025,10,
Ven. 31,16.9 °C,8.1 °C,0.4 mm,1.7 h,,2025,10,
Sam. 1,15.4 °C,12.5 °C,4 mm,1 h,,2025,11,0 cm
Dim. 2,14.2 °C,10.1 °C,1.2 mm,3.3 h,,2025,11,0 cm
Lun. 3,15.2 °C,7.3 °C,0.2 mm,1.7 h,,2025,11,0 cm
Mar. 4,17.3 °C,8.6 °C,0 mm,6.9 h,,2025,11,0 cm
Mer. 5,17.8 °C,10.9 °C,0 mm,4.3 h,,2025,11,0 cm
Jeu. 6,15 °C,12.4 °C,1.2 mm,0 h,,2025,11,0 cm
Ven. 7,13.9 °C,9.2 °C,0 mm (Tr),0 h,,2025,11,0 cm
Sam. 8,14.1 °C,10.2 °C,0.8 mm,1.3 h,,2025,11,0 cm
Dim. 9,11 °C,8.6 °C,0 mm,1.3 h,,2025,11,0 cm
Lun. 10,12.4 °C,7.2 °C,0.4 mm,1.3 h,,2025,11,0 cm
Mar. 11,14.7 °C,8.5 °C,0 mm,2.1 h,,2025,11,0 cm
Mer. 12,15.5 °C,8 °C,0 mm,2.7 h,,2025,11,0 cm
Jeu. 13,17 °C,10.7 °C,0.2 mm,2.4 h,,2025,11,0 cm
Ven. 14,19.6 °C,14.4 °C,0.2 mm,0.7 h,,2025,11,0 cm
Sam. 15,14.3 °C,11.9 °C,4.2 mm,1.5 h,,2025,11,0 cm
Dim. 16,12.2 °C,9.9 °C,0 mm,0.1 h,,2025,11,0 cm
Lun. 17,10.6 °C,5.9 °C,0.4 mm,2.2 h,,2025,11,0 cm
Mar. 18,9 °C,1.2 °C,0.4 mm,7.1 h,,2025,11,0 cm
Mer. 19,8.4 °C,4.5 °C,5.2 mm,1.8 h,,2025,11,0 cm
Jeu. 20,5.9 °C,2.5 °C,0 mm (Tr),4.4 h,,2025,11,0 cm
Ven. 21,3.8 °C,0.4 °C,0.6 mm,0 h,,2025,11,0 cm
Sam. 22,1 °C,-1.7 °C,1 mm,0.1 h,,2025,11,1 cm
Dim. 23,7.2 °C,-0.3 °C,5 mm,0 h,,2025,11,3 cm
Lun. 24,10.7 °C,6.4 °C,2.2 mm,3.9 h,,2025,11,0 cm
Mar. 25,8.2 °C,6.2 °C,0.6 mm,0 h,,2025,11,0 cm
Mer. 26,8.4 °C,5 °C,0 mm (Tr),1.5 h,,2025,11,0 cm
Jeu. 27,8.1 °C,2.4 °C,2.4 mm,0 h,,2025,11,0 cm
Ven. 28,10.6 °C,7.1 °C,1.8 mm,0 h,,2025,11,0 cm
Sam. 29,11.4 °C,8.3 °C,4.2 mm,0 h,,2025,11,0 cm
Dim. 30,9.2 °C,5.8 °C,0.2 mm,5.2 h,,2025,11,0 cm
Lun. 1,8 °C,1.5 °C,0.2 mm,0.7 h,,2025,12,
Mar. 2,10.1 °C,7 °C,0 mm (Tr),0.3 h,,2025,12,
Mer. 3,10.4 °C,6.4 °C,0 mm,2 h,,2025,12,
Jeu. 4,9.6 °C,5.5 °C,1 mm,1.5 h,,2025,12,
Ven. 5,9.5 °C,1.6 °C,2.6 mm,2.8 h,,2025,12,
Sam. 6,13.6 °C,5.8 °C,2 mm,3.2 h,,2025,12,
Dim. 7,14.6 °C,10.5 °C,9.3 mm,0 h,,2025,12,
Lun. 8,15.9 °C,13.3 °C,0 mm,2.5 h,,2025,12,
Mar. 9,15.5 °C,9.2 °C,1.2 mm,6.9 h,,2025,12,
Mer. 10,14.4 °C,11.7 °C,0.2 mm,0.5 h,,2025,12,
Jeu. 11,10.4 °C,5.4 °C,0 mm (Tr),0 h,,2025,12,
Ven. 12,11.8 °C,9.7 °C,0 mm,0 h,,2025,12,
Sam. 13,10.3 °C,8.6 °C,0 mm,0.2 h,,2025,12,
Dim. 14,7.7 °C,6.5 °C,0 mm,0 h,,2025,12,
Lun. 15,11.1 °C,4.8 °C,0.4 mm,2.1 h,,2025,12,
Mar. 16,14.8 °C,9.7 °C,0 mm (Tr),3.2 h,,2025,12,
Mer. 17,10.8 °C,9 °C,0 mm,0.9 h,,2025,12,
Jeu. 18,15.2 °C,7.1 °C,2.8 mm,4.3 h,,2025,12,
Ven. 19,11.7 °C,10 °C,1.6 mm,0.1 h,,2025,12,
Sam. 20,10.3 °C,8.4 °C,2.2 mm,0 h,,2025,12,
Dim. 21,11.2 °C,8.7 °C,15.5 mm,0 h,,2025,12,
Lun. 22,9.9 °C,7.9 °C,0 mm (Tr),0 h,,2025,12,
Mar. 23,---,5.8 °C,---,,,2025,12,
